,line,is_bullet,is_name,is_org
0,Brandy Lyne Yordy                Cell: 1- 269-568-1216: brandy.yordy@gmail.com,0,0,0
1,Career Overview,0,0,0
2,Work Experience,0,0,0
3,Managed,0,0,0
4,Supervised team managing daily operations and support of over 30 team members in multiple locations. ,1,0,0
5,"Mentored and trained military regulations to over 17 units: volunteers, the commanders, and other military personnel",1,0,0
6,Collaborated with Departments to ensure smooth workflow and efficient organizational operations. ,1,0,0
7,"Successfully trained staff in all office systems and databases, policies and procedures while focusing on minimizing errors and generating superior results. ",1,0,0
8,strong ability to develop and implement processes and procedures that enhance efficiencies.,1,0,0
9,Promoted process changes to improve open communication and collaboration.,1,0,0
10,Customer Service,0,0,0
11,"Consistently received positive feedback from all ranks of military personnel. Increased business by developing long-term relationships with military personnel and volunteers, along with outside organizations. ",1,0,0
12,"Personally, managed any unresolved customer issues. ",1,0,0
13,Monitored the daily activities of 8 customer support teams. ,1,0,0
14,Process Improvement,0,0,0
15,Learned government guidelines and procedures to ensure compliance ,1,0,0
16,Assessed organizational training needs and followed through with training as needed. ,1,0,0
17,"Examined and corrected property documents from abstractors and government offices to ensure ""Proper Title"" for banks and legal mortgages. ",1,0,0
18,Volunteer Management,0,0,0
19,Successfully helped grow and retain volunteers for the Michigan National Guard. ,1,0,0
20,Conducted new employee orientation to foster positive attitude toward organizational objectives. ,1,0,0
21,"Directed personnel, training, and labor relations activities. ",1,0,0
22,"Identified staff vacancies and recruited, interviewed, and selected applicants. ",1,0,0
23,"Collaboration between management and employees by handling questions, interpreting, and administering contracts and helping resolve work-related problems. ",1,0,0
24,Education,0,0,0
25,Trained in and administer ABA Therapy.   ,1,0,0
26,Tutored on a homeschool campus with different ages of children and help guide other parents. ,1,0,0
27,Tutored second grade students in reading. ,1,0,0
28,Educating and raising teenagers ,1,0,0
29,Employment History,0,0,0
30,ABA Therapy,0,0,0
31,November 2018-Present,0,0,1
32,Centria Autism Healthcare,0,0,0
33,Raising and educating teenagers,0,0,0
34,September 2015-2018,0,0,1
35,Stay at home mom,0,0,0
36,Human Resources ,0,0,0
37,March 2014 to Sept 2015 ,0,0,0
38,D&D Maintenance Supply Company,0,0,0
39,Military Family Readiness ,0,0,0
40,March 2008 to March 2012 and May 2013 to Jan 2014,1,0,0
41,"Military Personnel Services Corp- Contracted for- Michigan National Guard –Falls Church, Virginia",0,0,0
42,Closing Manager/Title Management,0,0,0
43,January 2002 to October 2005,0,0,0
44,"Nations Title Agency – Portage, Michigan",0,0,0
45,Education,0,0,0
46,Western Michigan University 04/2011,0,0,0
47,"Kalamazoo, Michigan",0,0,0
48,Human Resources Development,0,0,0
49,Master's Degree,0,0,0
50,Indiana University 12/2001,0,0,0
51,"Fort Wayne, Indiana",0,0,0
52,General Studies/Leadership and Human Resources Focus,0,0,0
53,Bachelor's Degree,0,0,0
54,ABA Therapy Education,0,0,0
55,40 hours online education and one day in classroom with continuous yearly modules to stay compliant.,1,0,0
56,Affiliations,0,0,0
57,Volunteer for the Michigan National Guard,0,0,0
58,Volunteer Walters Elementary School,0,0,0
