,line_length,word_count,verb_%,adj_%,stopword_%,punctuation_%,number_%,proper_noun_%,symbol_count,list_markers_count,determiners_count,name_count,line_length_trans,word_count_trans,verb_%_trans,adj_%_trans,stopword_%_trans,punctuation_%_trans,number_%_trans,proper_noun_%_trans,company_count
0,57,7,0.0,18.2,0.0,14.000000000000002,0.0,45.5,0.0,0.0,0.0,1,2.2447861343640922,1.912931182772389,0.0,4.266145801540309,0.0,3.7416573867739418,0.0,45.5,0
1,14,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.6952182030724354,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,100.0,0
2,14,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6952182030724354,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
3,7,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4757731615945522,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0
4,86,16,12.5,12.5,4.7,1.2,6.2,0.0,0.0,0.0,0.0,0,2.437247817988224,2.5198420997897464,3.5355339059327378,3.5355339059327378,2.16794833886788,1.0954451150103321,6.2,0.0,2
5,101,16,5.3,15.8,5.8999999999999995,3.0,5.3,5.3,0.0,0.0,5.3,0,2.5168902290140656,2.5198420997897464,2.3021728866442674,3.9749213828703582,2.4289915602982237,1.7320508075688772,5.3,5.3,0
6,86,12,16.7,25.0,3.5000000000000004,1.2,0.0,0.0,0.0,0.0,0.0,0,2.437247817988224,2.2894284851066637,4.08656334834051,5.0,1.8708286933869709,1.0954451150103321,0.0,0.0,0
7,136,22,13.0,8.7,5.1,1.5,0.0,0.0,0.0,0.0,4.3,0,2.6712084610391402,2.802039330655387,3.605551275463989,2.949576240750525,2.258317958127243,1.224744871391589,0.0,0.0,0
8,80,12,15.4,7.7,5.0,1.3,0.0,0.0,0.0,0.0,0.0,0,2.4022488679628626,2.2894284851066637,3.924283374069717,2.7748873851023217,2.23606797749979,1.140175425099138,0.0,0.0,1
9,65,9,20.0,10.0,3.1,1.5,0.0,0.0,0.0,0.0,0.0,0,2.3045316198021406,2.080083823051904,4.47213595499958,3.1622776601683795,1.760681686165901,1.224744871391589,0.0,0.0,0
10,15,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.7187719275874789,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,100.0,0
11,184,26,10.7,17.9,3.8,2.1999999999999997,0.0,0.0,0.0,0.0,3.5999999999999996,0,2.8376809494961557,2.9624960684073702,3.271085446759225,4.230839160261236,1.9493588689617927,1.4832396974191324,0.0,0.0,0
12,46,7,12.5,12.5,2.1999999999999997,4.3,0.0,0.0,0.0,0.0,12.5,0,2.1505600128111397,1.912931182772389,3.5355339059327378,3.5355339059327378,1.4832396974191324,2.073644135332772,0.0,0.0,0
13,51,10,10.0,10.0,3.9,2.0,10.0,0.0,0.0,0.0,10.0,0,2.19540189742749,2.154434690031884,3.1622776601683795,3.1622776601683795,1.9748417658131499,1.4142135623730951,10.0,0.0,0
14,18,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.7826024579660034,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
15,58,9,12.5,12.5,3.4000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,2.2526078784323254,2.080083823051904,3.5355339059327378,3.5355339059327378,1.8439088914585775,0.0,0.0,0.0,0
16,74,12,16.7,16.7,5.4,1.4000000000000001,0.0,0.0,0.0,0.0,0.0,0,2.365082768636564,2.2894284851066637,4.08656334834051,4.08656334834051,2.32379000772445,1.1832159566199232,0.0,0.0,0
17,119,20,13.600000000000001,4.5,5.0,2.5,0.0,9.1,0.0,0.0,0.0,1,2.600814586926141,2.7144176165949063,3.687817782917155,2.1213203435596424,2.23606797749979,1.5811388300841898,0.0,9.1,0
