,line_length,word_count,verb_percentage,adj_percentage,stopword_percentage,punctuation_percentage,number_percentage,proper_noun_percentage,symbol_count,list_markers_count,determiners_count,name_count,line_length_trans,word_count_trans,verb_percentage_trans,adj_percentage_trans,stopword_percentage_trans,punctuation_percentage_trans,number_percentage_trans,proper_noun_percentage_trans,company_count
0,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.2457309396155174,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
1,8,2,0.0,0.0,0.0,12.5,0.0,50.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,0.0,0.0,0.0,3.5355339059327378,0.0,50.0,0
2,12,3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.6437518295172258,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,100.0,0
3,27,4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.933182044931763,1.5874010519681994,0.0,0.0,0.0,0.0,0.0,100.0,0
4,38,8,12.5,0.0,2.6,2.6,12.5,37.5,0.0,0.0,0.0,0,2.069935054081614,2.0,3.5355339059327378,0.0,1.61245154965971,1.61245154965971,12.5,37.5,0
5,42,8,0.0,0.0,4.8,2.4,0.0,62.5,0.0,0.0,0.0,0,2.111785764966754,2.0,0.0,0.0,2.1908902300206643,1.5491933384829668,0.0,62.5,0
6,48,3,0.0,20.0,0.0,16.7,0.0,40.0,0.0,0.0,0.0,0,2.168943542395397,1.4422495703074083,0.0,4.47213595499958,0.0,4.08656334834051,0.0,40.0,0
7,41,9,0.0,12.5,4.9,0.0,12.5,50.0,0.0,0.0,0.0,0,2.1016324782757847,2.080083823051904,0.0,3.5355339059327378,2.2135943621178655,0.0,12.5,50.0,0
8,18,4,25.0,0.0,0.0,5.6000000000000005,0.0,0.0,0.0,0.0,25.0,0,1.7826024579660034,1.5874010519681994,5.0,0.0,0.0,2.3664319132398464,0.0,0.0,0
9,70,16,20.0,0.0,8.6,0.0,0.0,0.0,0.0,0.0,26.700000000000003,1,2.3389428374280206,2.5198420997897464,4.47213595499958,0.0,2.932575659723036,0.0,0.0,0.0,1
10,77,14,0.0,0.0,5.2,2.6,0.0,46.7,0.0,0.0,6.7,0,2.3839555034549,2.4101422641752297,0.0,0.0,2.280350850198276,1.61245154965971,0.0,46.7,0
11,5,2,0.0,0.0,0.0,20.0,100.0,0.0,0.0,0.0,0.0,0,1.379729661461215,1.2599210498948732,0.0,0.0,0.0,4.47213595499958,100.0,0.0,0
